Lat,Lon,Altitude-meters,Distance-meters,Distance-meters-delta,Distance-miles,Distance-miles-delta
30.26198734,-97.74845375,147.699707,13227.0039,43.7158,8.2188766403,0.0271637303
30.26239486,-97.74824764,148.18042,13276.5361,49.5322,8.249654513,0.0307778727
30.26280113,-97.74806106,147.218994,13324.7695,48.2334,8.279625349,0.029970836
30.26305796,-97.74799534,143.85437,13353.8779,29.1084,8.2977124646,0.0180871156
30.26334319,-97.74790524,140.970459,13386.7363,32.8584,8.3181297215,0.0204172568
30.26372273,-97.74776836,138.567261,13431.0674,44.3311,8.3456757814,0.0275460599
30.26401467,-97.74779133,136.644653,13463.8389,32.7715,8.3660390411,0.0203632597
30.26428976,-97.74806868,135.683105,13505.2129,41.374,8.3917476449,0.0257086037
30.26447215,-97.74839633,139.047852,13542.4746,37.2617,8.4149009847,0.0231533398
30.26461707,-97.74874385,145.7771,13579.6201,37.1455,8.4379821212,0.0230811365
30.26472596,-97.74907133,144.815796,13613.335,33.7149,8.4589315823,0.0209494611
30.26484883,-97.74951406,138.086548,13657.8691,44.5341,8.4866037805,0.0276721982
30.26496073,-97.74994539,136.644653,13701.1299,43.2608,8.5134847871,0.0268810065
30.26506945,-97.75036457,139.528442,13743.1689,42.039,8.5396066026,0.0261218154
30.26520263,-97.75082298,139.528442,13789.6387,46.4698,8.5684815887,0.028874986
30.2653085,-97.75120284,140.970459,13828.1377,38.499,8.5924037508,0.0239221622
30.26542526,-97.75158975,142.893066,13867.6172,39.4795,8.6169351672,0.0245314164
30.26553548,-97.75194766,143.373657,13904.001,36.3838,8.6395430054,0.0226078382
30.26564629,-97.75231328,142.412476,13941.2783,37.2773,8.6627060385,0.0231630331
30.26574997,-97.75275408,138.086548,13985.2295,43.9512,8.6900160396,0.0273100011
30.26588735,-97.75320553,135.683105,14031.3066,46.0771,8.7186470133,0.0286309737
30.26600889,-97.75358238,134.241211,14069.9922,38.6856,8.7426851233,0.02403811
30.26612992,-97.75398999,134.241211,14111.3896,41.3974,8.7684082671,0.0257231438
30.26627418,-97.75444605,135.683105,14158.3203,46.9307,8.7975696431,0.029161376
30.26633805,-97.754868,133.760498,14199.4014,41.0811,8.8230962473,0.0255266042
30.26639479,-97.75529246,130.876709,14240.7363,41.3349,8.8487805555,0.0256843082
30.26641189,-97.75548625,128.954102,14259.5312,18.7949,8.8604591613,0.0116786058
30.26643595,-97.75581448,126.069946,14291.2354,31.7042,8.8801592317,0.0197000705
30.26651558,-97.75625068,124.147339,14334.1211,42.8857,8.906807162,0.0266479303
30.266718,-97.75667782,125.589355,14381.3799,47.2588,8.9361724098,0.0293652478
30.26693685,-97.75702626,130.395996,14422.8096,41.4297,8.961915624,0.0257432141
30.26713726,-97.75727922,130.876709,14455.7246,32.915,8.9823680504,0.0204524265
30.26734882,-97.75760226,132.318604,14494.6064,38.8818,9.0065280734,0.0241600229
30.26763028,-97.75791725,134.721924,14538.2275,43.6211,9.0336329599,0.0271048865
30.26790529,-97.75827725,134.721924,14584.793,46.5655,9.0625674112,0.0289344513
30.26810713,-97.75860046,136.16394,14623.1582,38.3652,9.0864064339,0.0238390227
30.26827519,-97.75889374,137.125244,14656.9121,33.7539,9.1073801285,0.0209736946
30.26843973,-97.759283,137.605835,14698.4561,41.544,9.1331943653,0.0258142368
30.26860862,-97.75970712,138.086548,14743.3867,44.9306,9.1611129372,0.0279185718
30.26873628,-97.75998197,137.125244,14773.3613,29.9746,9.1797382843,0.0186253472
30.26889687,-97.76034918,135.683105,14812.8955,39.5342,9.2043036897,0.0245654054
30.26907465,-97.76071672,134.241211,14853.4473,40.5518,9.2295014022,0.0251977125
30.26924992,-97.76110204,135.202515,14895.3682,41.9209,9.2555498338,0.0260484315
30.26943717,-97.76151887,136.16394,14940.5869,45.2187,9.2836474226,0.0280975888
30.26964186,-97.76179086,137.605835,14975.2256,34.6387,9.3051709063,0.0215234837
30.26992667,-97.76213729,140.009155,15021.1143,45.8887,9.3336848137,0.0285139074
30.2701954,-97.76242806,140.489868,15061.9404,40.8261,9.3590529683,0.0253681546
30.27044317,-97.7626682,139.528442,15097.8516,35.9112,9.3813671465,0.0223141782
30.27073762,-97.76292603,140.489868,15138.8643,41.0127,9.406851249,0.0254841024
30.27108723,-97.76324336,140.009155,15188.1846,49.3203,9.4374974531,0.0306462042
30.27139242,-97.76350614,141.931763,15230.5156,42.331,9.4638007089,0.0263032558
30.27164656,-97.76370806,142.412476,15264.6934,34.1778,9.4850378027,0.0212370938
30.27190992,-97.76394258,141.931763,15301.5293,36.8359,9.5079265627,0.02288876
30.27215987,-97.76415959,142.893066,15336.3018,34.7725,9.5295331858,0.0216066231
30.27243353,-97.76441926,142.412476,15375.7549,39.4531,9.554048198,0.0245150122
30.27276328,-97.76473828,143.373657,15423.3828,47.6279,9.5836427938,0.0295945959
30.27300635,-97.76495419,142.893066,15457.3643,33.9815,9.6047579125,0.0211151187
30.27333593,-97.76525443,142.412476,15503.9902,46.6259,9.6337298946,0.0289719821
30.27354397,-97.76545627,143.85437,15534.1709,30.1807,9.6524833063,0.0187534117
30.27382552,-97.76569993,146.257812,15573.2061,39.0352,9.6767386476,0.0242553413
30.27411427,-97.76593396,148.661011,15612.3379,39.1318,9.7010540133,0.0243153657
30.27439976,-97.76614132,148.661011,15649.7129,37.375,9.7242777544,0.0232237411
30.27474895,-97.76638985,150.583618,15695.2881,45.5752,9.752596862,0.0283191076
30.27513452,-97.76661205,152.025757,15743.1729,47.8848,9.782351088,0.0297542261
30.27539687,-97.76674574,153.948364,15774.9023,31.7294,9.8020668171,0.019715729
30.27570583,-97.76690466,156.351562,15812.3896,37.4873,9.8253603381,0.0232935211
30.27599199,-97.76707213,158.27417,15847.9443,35.5547,9.8474529976,0.0220926595
30.27622635,-97.76719484,159.235474,15876.4893,28.545,9.8651900328,0.0177370352
30.2766089,-97.76742409,159.235474,15924.251,47.7617,9.8948677681,0.0296777353
30.27690922,-97.76759969,155.390259,15961.6201,37.3691,9.9180878432,0.0232200751
30.27719848,-97.76783899,153.948364,16001.2012,39.5811,9.9426823908,0.0245945477
30.27742563,-97.76822238,147.218994,16046.2949,45.0937,9.9707023083,0.0280199174
30.27743342,-97.76862798,142.412476,16085.1914,38.8965,9.9948714654,0.0241691571
30.27732144,-97.76902436,139.047852,16125.9131,40.7217,10.0201747489,0.0253032835
30.27717275,-97.76937724,140.489868,16163.1523,37.2392,10.0433141078,0.0231393589
30.27719638,-97.76978385,140.489868,16203.0078,39.8555,10.0680791597,0.0247650518
30.27730526,-97.77020152,143.85437,16244.5371,41.5293,10.0938842624,0.0258051027
30.27749218,-97.77035424,145.296387,16276.0771,31.54,10.1134823037,0.0195980413
30.27779208,-97.77015785,146.257812,16314.2432,38.1661,10.1371976114,0.0237153077
30.27808839,-97.76996749,149.141602,16351.8945,37.6513,10.1605930374,0.0233954259
30.27847588,-97.76972953,151.064209,16400.582,48.6875,10.1908460379,0.0302530005
30.27875022,-97.76954329,150.103027,16436.0215,35.4395,10.2128671155,0.0220210775
30.27897117,-97.76941488,149.141602,16463.3242,27.3027,10.2298322215,0.016965106
30.27933192,-97.76920818,148.661011,16508.1348,44.8106,10.2576762288,0.0278440073
30.27963845,-97.76904264,148.18042,16545.5762,37.4414,10.280941229,0.0232650002
30.27989544,-97.76886879,149.141602,16578.5645,32.9883,10.3014392019,0.020497973
30.28021462,-97.76867945,152.506348,16618.3398,39.7753,10.3261544199,0.0247152179
30.28056884,-97.76843009,157.312866,16664.291,45.9512,10.354707163,0.028552743
30.28089473,-97.76821006,160.196899,16706.1035,41.8125,10.3806882379,0.025981075
30.28122389,-97.76800378,161.638916,16748.6738,42.5703,10.4071401878,0.0264519499
30.28152974,-97.76782885,164.042114,16785.5059,36.8321,10.4300265866,0.0228863989
30.28179428,-97.76765786,165.964722,16819.0957,33.5898,10.4508983142,0.0208717276
30.28209393,-97.76746072,165.484131,16857.2949,38.1992,10.4746341893,0.0237358751
30.28235796,-97.76729207,163.080811,16890.8398,33.5449,10.4954780174,0.0208438281
30.28271494,-97.76707239,160.196899,16935.5664,44.7266,10.5232698295,0.0277918122
30.2830664,-97.76687038,157.312866,16978.9375,43.3711,10.5502193733,0.0269495438
30.28335775,-97.76672588,157.312866,17013.9531,35.0156,10.5719770517,0.0217576783
30.28365414,-97.76653846,158.27417,17051.4473,37.4942,10.5952748602,0.0232978086
30.28393778,-97.76631894,162.119507,17089.1562,37.7089,10.6187060772,0.0234312169
30.28423936,-97.76621014,161.638916,17124.2266,35.0704,10.6404978067,0.0217917295
30.28459568,-97.76604728,161.638916,17166.584,42.3574,10.6668174667,0.02631966
30.28493984,-97.76595709,158.27417,17205.9062,39.3222,10.6912511414,0.0244336747
30.28529816,-97.765682,156.351562,17253.4727,47.5665,10.7208075851,0.0295564437
30.28556697,-97.76535166,156.351562,17296.8223,43.3496,10.7477437694,0.0269361843
30.28577266,-97.76507347,158.754761,17332.0273,35.205,10.7696191354,0.0218753661
30.28601943,-97.76486124,156.832153,17366.8711,34.8438,10.7912700623,0.0216509269
30.28632402,-97.76482922,154.909546,17401.9004,35.0293,10.8130362534,0.0217661912
30.28656978,-97.76515955,153.948364,17443.8086,41.9082,10.8390767936,0.0260405401
30.28673742,-97.76547169,156.351562,17479.0547,35.2461,10.860977698,0.0219009044
30.28692777,-97.76582549,159.235474,17519.0586,40.0039,10.8858349613,0.0248572634
30.28712047,-97.76616555,162.119507,17558.1504,39.0918,10.9101254722,0.0242905109
30.28732742,-97.76649697,165.964722,17597.416,39.2656,10.9345239773,0.0243985051
30.28749783,-97.76676653,165.964722,17629.5684,32.1524,10.9545025463,0.019978569
30.28769882,-97.76712108,165.964722,17670.5117,40.9433,10.9799435255,0.0254409793
30.28786168,-97.76741202,166.926025,17703.9844,33.4727,11.0007424906,0.0207989651
30.28809604,-97.76778745,166.445312,17748.752,44.7676,11.028559779,0.0278172884
30.28832613,-97.76815449,166.926025,17792.002,43.25,11.0554340747,0.0268742957
30.28852813,-97.76847719,165.484131,17830.2168,38.2148,11.0791796432,0.0237455685
30.28871672,-97.76876712,164.042114,17865.1289,34.9121,11.1008730097,0.0216933664
30.28897103,-97.7691853,162.600098,17914.2109,49.082,11.1313711411,0.0304981314
30.28921167,-97.76959618,159.235474,17962.0293,47.8184,11.1610841082,0.029712967
30.28941946,-97.76994109,158.27417,18002.5586,40.5293,11.1862678398,0.0251837317
30.28960336,-97.7702529,156.351562,18038.8223,36.2637,11.2088010514,0.0225332115
30.28981123,-97.77070762,154.909546,18088.3496,49.5273,11.2395758793,0.0307748279
30.29000544,-97.77101699,153.467651,18125.0215,36.6719,11.2623627345,0.0227868552
30.29024139,-97.77137297,155.390259,18168.2344,43.2129,11.2892139774,0.0268512429
30.29048229,-97.77177824,156.351562,18215.5859,47.3515,11.3186368263,0.0294228489
30.29077565,-97.77200723,160.196899,18264.6719,49.086,11.3491374432,0.0305006169
30.29106718,-97.77180858,161.638916,18302.2363,37.5644,11.372478872,0.0233414288
30.29139868,-97.77157296,164.042114,18345.3672,43.1309,11.3992791624,0.0268002905
30.29178634,-97.77130759,166.445312,18395.3125,49.9453,11.4303137234,0.0310345611
30.2920979,-97.77112168,162.600098,18433.9668,38.6543,11.4543323845,0.0240186611
30.29245304,-97.77093569,162.119507,18477.1504,43.1836,11.4811654212,0.0268330367
30.29282318,-97.77070644,164.042114,18523.6172,46.4668,11.5100385432,0.028873122
30.29316148,-97.77050385,169.329468,18566.0508,42.4336,11.5364055516,0.0263670085
30.29347613,-97.77030135,173.174683,18606.1133,40.0625,11.5612992273,0.0248936756
30.29384435,-97.77004285,183.268433,18653.7832,47.6699,11.5909199208,0.0296206934
30.29413579,-97.76982718,189.997681,18692.1836,38.4004,11.6147808157,0.0238608949
30.29438498,-97.76960439,194.804321,18727.6348,35.4512,11.6368091633,0.0220283476
30.29477198,-97.76937732,197.688232,18775.8477,48.2129,11.6667672612,0.029958098
30.29504104,-97.76923089,199.61084,18808.9375,33.0898,11.6873283033,0.0205610421
30.29533097,-97.76904725,200.572266,18845.418,36.4805,11.7099962281,0.0226679247
30.29559013,-97.76888908,201.533569,18878.041,32.623,11.7302672142,0.0202709861
30.29590186,-97.76868557,202.975464,18917.6934,39.6524,11.7549060657,0.0246388514
30.29616907,-97.76852774,201.052856,18951.0703,33.3769,11.7756455034,0.0207394377
30.29648105,-97.76831349,200.572266,18991.3945,40.3242,11.8007017919,0.0250562885
30.29686444,-97.76808165,200.572266,19039.4355,48.041,11.8305530761,0.0298512842
30.29717557,-97.76790027,198.168945,19078.0703,38.6348,11.8545596204,0.0240065443
30.2974878,-97.76769826,198.168945,19117.9707,39.9004,11.8793525718,0.0247929514
30.29778334,-97.76750514,196.726929,19155.5469,37.5762,11.9027013328,0.0233487609
30.29812046,-97.76731965,191.439575,19196.8301,41.2832,11.9283535161,0.0256521833
30.29832724,-97.76719929,191.439575,19222.5254,25.6953,11.9443198303,0.0159663143
30.29864425,-97.76697448,191.920288,19263.8262,41.3008,11.9699829497,0.0256631194
30.29895337,-97.76679612,187.59436,19302.0293,38.2031,11.9937212482,0.0237382984
30.29928396,-97.76661373,184.229858,19342.6113,40.582,12.0189377261,0.0252164779
30.2996018,-97.76641382,181.345825,19382.7754,40.1641,12.0438945331,0.0249568069
30.29990019,-97.76621114,181.345825,19421.1719,38.3965,12.0677530047,0.0238584716
30.30016892,-97.76600352,178.942627,19457.1211,35.9492,12.090090795,0.0223377904
30.30049447,-97.76582725,173.655273,19496.9238,39.8027,12.1148230385,0.0247322435
30.30075942,-97.76564042,171.732666,19531.0332,34.1094,12.1360176305,0.021194592
30.30114256,-97.76542132,164.522705,19578.3613,47.3281,12.1654259393,0.0294083089
30.30143509,-97.76525376,163.080811,19614.3477,35.9864,12.1877868447,0.0223609053
30.30174145,-97.76506718,164.522705,19652.6445,38.2968,12.2115833656,0.0237965209
30.30207144,-97.76481723,171.252075,19696.3438,43.6993,12.2387368433,0.0271534777
30.30232642,-97.76467332,174.616577,19727.8047,31.4609,12.2582857342,0.0195488909
30.30266572,-97.76442287,179.423218,19772.4551,44.6504,12.2860301979,0.0277444637
30.30300862,-97.76430652,179.903809,19812.5918,40.1367,12.3109699794,0.0249397814
30.30335337,-97.76434709,178.461914,19851.1074,38.5156,12.3349024562,0.0239324769
30.30371354,-97.7644486,179.903809,19892.2422,41.1348,12.3604624281,0.0255599718
30.30407639,-97.76456309,181.345825,19933.9004,41.6582,12.3863476254,0.0258851974
30.30448182,-97.76468497,185.191162,19980.3652,46.4648,12.4152195047,0.0288718793
30.30484912,-97.76477843,185.191162,20022.0586,41.6934,12.4411265743,0.0259070696
30.30528498,-97.76481774,181.826416,20070.7598,48.7012,12.4713880877,0.0302615134
30.30549704,-97.76480642,180.865234,20094.332,23.5722,12.4860351692,0.0146470815
30.30586358,-97.7646413,177.02002,20138.127,43.795,12.5132481121,0.0272129429
30.3062406,-97.76439018,180.384521,20186.3418,48.2148,12.5432073906,0.0299592786
30.30652223,-97.76419102,181.826416,20222.8711,36.5293,12.5659056383,0.0226982477
30.30683043,-97.76393563,178.461914,20264.8594,41.9883,12.5919959502,0.0260903119
30.30711299,-97.76366916,172.213257,20305.3145,40.4551,12.6171335762,0.0251376259
30.30745128,-97.76340547,164.042114,20350.7363,45.4218,12.6453573655,0.0282237893
30.30777474,-97.76328963,158.27417,20388.1562,37.4199,12.6686090062,0.0232516407
30.30808328,-97.76317262,159.235474,20424.1582,36.002,12.6909796049,0.0223705987
30.30846608,-97.76295377,166.926025,20471.3457,47.1875,12.720300549,0.0293209441
30.30890613,-97.76288219,174.135864,20520.75,49.4043,12.7509989483,0.0306983993
30.30923713,-97.76282536,180.865234,20557.9629,37.2129,12.7741219651,0.0231230169
30.30957534,-97.76276157,187.59436,20595.9688,38.0059,12.7977377292,0.0236157641
30.30989117,-97.76269686,194.804321,20631.6582,35.6894,12.8199140874,0.0221763582
30.31028512,-97.76266518,197.688232,20675.4102,43.752,12.8471003114,0.027186224
30.31036332,-97.7624325,197.688232,20709.6973,34.2871,12.868405321,0.0213050096
30.31016828,-97.76210217,189.997681,20748.1289,38.4316,12.8922856027,0.0238802818
30.31003752,-97.76182389,187.11377,20778.5801,30.4512,12.9112070953,0.0189214926
30.30990894,-97.76141779,186.633179,20820.0117,41.4316,12.93695149,0.0257443947
30.30980442,-97.76102769,185.191162,20859.3184,39.3067,12.9613755335,0.0244240435
30.30970367,-97.76067766,189.036377,20894.8652,35.5468,12.9834632842,0.0220877506
30.30959462,-97.76022496,189.516968,20940.1035,45.2383,13.0115730519,0.0281097677
30.30952798,-97.75982564,189.997681,20979.3066,39.2031,13.0359327213,0.0243596694
30.30945523,-97.75936523,184.710571,21024.2422,44.9356,13.0638544001,0.0279216787
30.30937535,-97.75888268,183.749023,21071.4941,47.2519,13.0932153604,0.0293609604
30.30930243,-97.75842142,186.152466,21116.498,45.0039,13.1211794788,0.0279641183
30.30922347,-97.75801247,187.59436,21156.7754,40.2774,13.1462066871,0.0250272083
30.30916085,-97.75761969,188.555786,21195.2109,38.4355,13.1700893921,0.023882705
30.30909447,-97.75718585,185.671753,21237.5938,42.3829,13.1964248971,0.026335505
30.30901266,-97.75676365,183.268433,21279.2285,41.6347,13.2222954923,0.0258705952
30.30893496,-97.75629376,185.191162,21325.2305,46.002,13.250879801,0.0285843087
30.30899414,-97.75588338,189.997681,21369.7383,44.5078,13.2785356572,0.0276558562
30.30941508,-97.75578498,200.091675,21417.5488,47.8105,13.3082437154,0.0297080583
30.30982428,-97.75569772,198.649536,21464.0039,46.4551,13.3371095673,0.0288658519
30.31027053,-97.7556528,194.804321,21513.6797,49.6758,13.3679766689,0.0308671015
30.31070673,-97.75561147,194.804321,21562.1777,48.498,13.3981119196,0.0301352507
30.31106522,-97.75555557,197.20752,21602.3633,40.1856,13.4230820861,0.0249701664
30.31147879,-97.75548985,200.572266,21648.7109,46.3476,13.4518811406,0.0287990546
30.31181968,-97.75543973,200.572266,21686.7988,38.0879,13.4755478572,0.0236667165
30.31221564,-97.75540486,198.649536,21730.8086,44.0098,13.5028942706,0.0273464135
30.31258486,-97.75536723,197.20752,21771.8359,41.0273,13.528387445,0.0254931744
30.31295937,-97.75532716,197.20752,21813.4238,41.5879,13.55422896,0.025841515
30.31328358,-97.75528366,197.688232,21849.7812,36.3574,13.576820394,0.022591434
30.31362799,-97.75521417,195.765625,21888.6582,38.877,13.6009774344,0.0241570404
30.31362045,-97.75484822,192.881714,21924.9883,36.3301,13.623551905,0.0225744705
30.31355046,-97.75447045,188.075073,21962.8027,37.8144,13.6470486765,0.0234967715
30.31345834,-97.75412335,185.191162,21997.1387,34.336,13.6683840712,0.0213353947
30.31333454,-97.75362639,185.671753,22046.959,49.8203,13.6993409608,0.0309568897
30.31335499,-97.75322816,187.59436,22089.1328,42.1738,13.7255465371,0.0262055763
30.31362304,-97.75328298,192.401123,22119.8613,30.7285,13.7446403358,0.0190937988
30.31395069,-97.75342195,195.284912,22158.5273,38.666,13.7686662669,0.0240259311
30.31436803,-97.75361113,199.61084,22208.293,49.7657,13.7995892297,0.0309229628
30.31478763,-97.75379344,202.014282,22257.9414,49.6484,13.8304393057,0.030850076
30.31505493,-97.75390425,205.378784,22289.4004,31.459,13.8499870159,0.0195477103
30.31543052,-97.75408546,204.898071,22334.582,45.1816,13.8780615519,0.028074536
30.31574476,-97.75422595,203.93689,22372.0137,37.4317,13.9013205248,0.0232589729
30.31601725,-97.75436902,204.41748,22405.1504,33.1367,13.9219107092,0.0205901844
30.31636166,-97.75452945,207.301392,22446.291,41.1406,13.947474285,0.0255635758
30.31668839,-97.75468016,210.666016,22485.2969,39.0059,13.97171142,0.0242371351
30.31702626,-97.75483238,216.43396,22525.4531,40.1562,13.9966633182,0.0249518982
30.31738627,-97.75502776,208.262817,22569.5938,44.1407,14.0240910691,0.0274277509
30.31774937,-97.75507662,209.224121,22610.8379,41.2441,14.0497189568,0.0256278876
30.31814902,-97.75490094,212.108032,22658.3574,47.5195,14.079246196,0.0295272393
30.31849712,-97.75470036,213.069336,22701.5215,43.1641,14.106067116,0.02682092
30.31878127,-97.75453507,214.51123,22736.7344,35.2129,14.1279473909,0.0218802749
30.31905217,-97.75435964,215.953247,22770.9863,34.2519,14.1492305282,0.0212831374
30.3194017,-97.75413333,215.953247,22815.3281,44.3418,14.1767832368,0.0275527086
30.319741,-97.75390458,214.991943,22858.9414,43.6133,14.2038832767,0.0271000398
30.32002045,-97.7537403,214.991943,22893.5664,34.625,14.2253982475,0.0215149709
30.32032798,-97.75357383,214.51123,22931.1758,37.6094,14.248767638,0.0233693905
30.32062445,-97.75338164,211.146729,22968.8945,37.7187,14.2722049444,0.0234373063
30.32096006,-97.75320545,211.146729,23009.7363,40.8418,14.2975828545,0.0253779101
30.32134227,-97.75297034,208.743408,23057.5898,47.8535,14.3273176316,0.0297347772
30.32163413,-97.75273908,211.146729,23096.8379,39.2481,14.3517052628,0.0243876311
30.32189523,-97.75259592,212.108032,23128.8945,32.0566,14.3716243044,0.0199190416
30.32216932,-97.75241244,214.03064,23164.0664,35.1719,14.393479103,0.0218547987
30.32247459,-97.75222979,216.914673,23202.1816,38.1152,14.417162783,0.0236836799
30.32275647,-97.75203818,214.991943,23238.4453,36.2637,14.4396959945,0.0225332115
30.32305604,-97.75187298,215.472656,23275.1973,36.752,14.4625326215,0.0228366269
30.32333205,-97.75168673,212.108032,23310.7109,35.5136,14.4845997426,0.0220671211
30.32371318,-97.75147459,208.262817,23357.6504,46.9395,14.5137665867,0.029166844
30.32409414,-97.75123889,204.41748,23405.4863,47.8359,14.5434904277,0.029723841
30.32436647,-97.75104937,203.93689,23440.7773,35.291,14.5654192317,0.021928804
30.32467249,-97.75087226,201.052856,23478.7578,37.9805,14.5890192129,0.0235999813
30.3250682,-97.75064092,197.688232,23527.877,49.1192,14.6195404594,0.0305212464
30.32537397,-97.75045392,195.765625,23566.2129,38.3359,14.6433612759,0.0238208165
30.32573288,-97.75026692,192.881714,23609.8262,43.6133,14.6704613157,0.0271000398
30.32607855,-97.75006265,194.32373,23653.8242,43.998,14.697800397,0.0273390812
30.32637334,-97.74986484,196.246338,23690.6309,36.8067,14.720671013,0.022870616
30.32675807,-97.74960668,197.20752,23739.9902,49.3593,14.7513414506,0.0306704376
30.32704532,-97.74942404,198.168945,23776.4004,36.4102,14.7739656929,0.0226242424
30.32735688,-97.74922606,197.20752,23815.8086,39.4082,14.7984528056,0.0244871126
30.32747976,-97.74887536,196.726929,23861.7891,45.9805,14.8270237549,0.0285709493
30.32728496,-97.74851535,197.20752,23902.6113,40.8222,14.8523894861,0.0253657312
30.32709167,-97.74813507,198.168945,23944.9805,42.3692,14.8787164783,0.0263269922
30.32687115,-97.74771933,202.014282,23992.5723,47.5918,14.9082886426,0.0295721643
30.32669395,-97.74739176,204.898071,24028.9492,36.3769,14.9308921934,0.0226035508
30.32647795,-97.74695112,205.378784,24077.5957,48.6465,14.9611197177,0.0302275243
30.32638298,-97.74673152,200.091675,24101.1973,23.6016,14.9757850675,0.0146653498
30.32617545,-97.74630153,195.284912,24148.459,47.2617,15.0051521173,0.0293670498
30.3260115,-97.7459572,195.284912,24186.2422,37.7832,15.0286295021,0.0234773848
30.3258385,-97.74559024,195.284912,24226.4297,40.1875,15.0536008491,0.024971347
30.32570086,-97.74528706,195.765625,24259.373,32.9433,15.0740708604,0.0204700113
30.325695,-97.74504516,195.284912,24289.6445,30.2715,15.0928806926,0.0188098322
30.32606355,-97.74505455,192.881714,24330.8281,41.1836,15.1184709873,0.0255902947
30.32645063,-97.74512253,194.32373,24374.2715,43.4434,15.1454654562,0.0269944689
30.32685296,-97.74523183,191.920288,24420.2109,45.9394,15.1740108671,0.0285454109
30.32719569,-97.74531028,195.765625,24459.0547,38.8438,15.198147278,0.0241364109
30.32758838,-97.74538865,201.533569,24503.2461,44.1914,15.2256065324,0.0274592544
30.32796834,-97.74549225,200.572266,24546.6309,43.3848,15.252564589,0.0269580565
30.32827377,-97.74556803,201.533569,24581.3262,34.6953,15.2741232422,0.0215586532
30.32860125,-97.74561614,208.262817,24617.7715,36.4453,15.2967692947,0.0226460525
30.32894164,-97.74570163,204.898071,24656.5195,38.748,15.3208461782,0.0240768835
30.32933953,-97.74580247,199.130127,24701.6367,45.1172,15.3488806979,0.0280345198
30.32968269,-97.74585343,196.246338,24739.9473,38.3106,15.3726857937,0.0238050958
30.33011762,-97.74594429,193.843018,24789.3496,49.4023,15.4033829503,0.0306971566
30.33044703,-97.74597664,197.20752,24825.9316,36.582,15.4261139442,0.0227309939
30.33072833,-97.74598964,195.284912,24857.2207,31.2891,15.4455560836,0.0194421394
30.33111423,-97.74610606,196.246338,24901.4473,44.2266,15.4730372102,0.0274811266
30.3314879,-97.74638677,201.052856,24951.2949,49.8476,15.5040110633,0.030973853
30.33176693,-97.74667016,197.688232,24992.5508,41.2559,15.5296462831,0.0256352199
30.33209047,-97.74702522,196.246338,25041.9746,49.4238,15.5603567992,0.030710516
30.33230857,-97.74728087,195.765625,25076.3887,34.4141,15.5817407229,0.0213839237
30.33255114,-97.74760885,192.881714,25117.8984,41.5097,15.6075336467,0.0257929238
30.33271635,-97.74787263,189.997681,25149.1777,31.2793,15.6269696966,0.0194360499
30.33290318,-97.74822609,187.59436,25188.9355,39.7578,15.6516740406,0.0247043439
30.33308356,-97.74855006,188.555786,25226.0723,37.1368,15.6747497711,0.0230757305
30.33344708,-97.74881157,192.401123,25274.1133,48.041,15.7046010553,0.0298512843
30.33384816,-97.74902917,197.688232,25323.2188,49.1055,15.735113789,0.0305127336
30.33419257,-97.7491414,196.246338,25362.9727,39.7539,15.7598157096,0.0247019206
30.33449708,-97.7491699,196.726929,25396.748,33.7753,15.7808027015,0.0209869919
30.33480277,-97.74913092,197.688232,25431.1523,34.4043,15.8021805358,0.0213778343
30.33517526,-97.74887418,199.130127,25479.6875,48.5352,15.8323389016,0.0301583657
30.33543787,-97.74865299,201.533569,25515.6309,35.9434,15.854673088,0.0223341864
30.33572964,-97.74844134,202.014282,25553.8691,38.2382,15.8784331965,0.0237601085
30.33603424,-97.74830296,202.494873,25590.168,36.2989,15.9009882803,0.0225550838
30.33634027,-97.74817396,202.975464,25626.3066,36.1386,15.9234437583,0.022455478
30.33674226,-97.74796676,203.456177,25675.1523,48.8457,15.9537950598,0.0303513015
30.33709187,-97.74781932,204.898071,25716.4648,41.3125,15.9794654492,0.0256703894
30.33739312,-97.74768647,204.898071,25752.1914,35.7266,16.0016649224,0.0221994731
30.33768447,-97.74756409,205.378784,25786.5176,34.3262,16.0229942276,0.0213293053
30.33809795,-97.74738355,203.93689,25835.6367,49.1191,16.0535154119,0.0305211843
30.33838796,-97.74728875,203.456177,25869.1465,33.5098,16.0743374299,0.0208220179
30.33873204,-97.74718867,204.898071,25908.6348,39.4883,16.0988743143,0.0245368844
30.33904427,-97.74707543,203.456177,25945.0332,36.3984,16.1214912245,0.0226169102
30.33940192,-97.74720007,202.014282,25995.0195,49.9863,16.1525512617,0.0310600372
30.33949639,-97.74766685,202.494873,26041.1445,46.125,16.1812119991,0.0286607374
30.33957912,-97.74805846,202.014282,26079.7812,38.6367,16.205219724,0.0240077249
30.33963955,-97.74844939,202.975464,26117.9883,38.2071,16.228960508,0.0237407839
30.33968397,-97.74884233,205.859497,26156.1191,38.1308,16.2526538813,0.0236933734
30.33971222,-97.74920862,208.743408,26191.5195,35.4004,16.2746506632,0.0219967819
30.33980333,-97.74971087,210.666016,26240.9492,49.4297,16.3053648454,0.0307141821
30.33991146,-97.75015167,212.108032,26285.0898,44.1406,16.3327925341,0.0274276887
30.34001598,-97.75059013,215.472656,26328.9023,43.8125,16.3600163511,0.0272238169
